subject,stimulus,response,reactionTime
MCI_v2,rising_flat_3,rising_flat,24.704078900045715
MCI_v2,falling_5,falling_flat,17.55313210003078
MCI_v2,rising_falling_1,rising_falling,11.291679800022393
MCI_v2,rising_3,rising,9.279842999996617
MCI_v2,falling_1,flat_falling,9.790594200021587
MCI_v2,flat_falling_3,flat_falling,16.360576699953526
MCI_v2,flat_rising_1,flat_rising,16.930335799930617
MCI_v2,falling_flat_3,flat_falling,10.240425599971786
MCI_v2,rising_flat_1,falling_flat,22.185169199947268
MCI_v2,flat_5,flat,8.498062000027858
MCI_v2,flat_rising_3,flat_rising,14.040953799965791
MCI_v2,falling_flat_1,falling_flat,8.033003699965775
MCI_v2,flat_rising_1,flat_rising,5.602192900027148
MCI_v2,rising_falling_5,rising_falling,5.173065599985421
MCI_v2,rising_1,rising_flat,6.002273599966429
MCI_v2,flat_rising_3,flat_rising,8.163905099965632
MCI_v2,rising_3,rising,7.005304899998009
MCI_v2,flat_1,flat,2.436023799935356
MCI_v2,rising_flat_1,rising_flat,4.961689800024033
MCI_v2,falling_flat_5,falling_flat,7.193566199974157
MCI_v2,falling_3,flat_falling,11.207458100048825
MCI_v2,rising_flat_5,rising_flat,3.490917499992065
MCI_v2,flat_falling_1,flat_falling,8.167849300079979
MCI_v2,rising_1,rising_flat,4.322224000003189
MCI_v2,falling_flat_5,falling_flat,5.302527699968778
MCI_v2,falling_rising_3,falling_rising,13.67192170000635
MCI_v2,flat_falling_5,flat_falling,13.179599899915047
MCI_v2,rising_flat_5,rising_flat,3.1519536999985576
MCI_v2,flat_falling_1,flat_falling,3.8325977999484167
MCI_v2,rising_falling_5,rising_falling,2.4664473000448197
MCI_v2,falling_5,falling,2.9862034999532625
MCI_v2,flat_rising_1,flat_rising,5.07151859998703
MCI_v2,rising_3,flat_rising,10.01245270005893
MCI_v2,flat_falling_3,flat_falling,3.215421700035222
MCI_v2,falling_flat_1,flat_falling,6.956421899958514
MCI_v2,rising_5,rising,3.356399199925363
MCI_v2,falling_rising_5,falling_rising,2.737134800059721
